0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,ESQUERDA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,FRENTE,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,MEIA_VOLTA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,DIREITA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,ESQUERDA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,FRENTE,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,DIREITA,-0.18
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,FRENTE,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,MEIA_VOLTA,0.00
1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,DIREITA,0.00
1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,ESQUERDA,0.00
1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,FRENTE,-0.02
1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|1.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.02|1.00,MEIA_VOLTA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,DIREITA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,ESQUERDA,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,FRENTE,0.00
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,DIREITA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,FRENTE,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.02|8.00,DIREITA,-0.02
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.02|8.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.02|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.02|8.00,MEIA_VOLTA,-0.04
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.02|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.02|1.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.02|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.02|1.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,MEIA_VOLTA,-0.02
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,DIREITA,0.00
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,ESQUERDA,-0.02
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,FRENTE,-0.02
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.02|1.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00,DIREITA,-0.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00,ESQUERDA,-0.05
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00,FRENTE,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|1.00,MEIA_VOLTA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00,DIREITA,-0.12
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00,FRENTE,-0.09
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.03|8.00,MEIA_VOLTA,-0.07
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.03|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.03|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.03|8.00,FRENTE,-0.10
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.03|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|0.00|0.03|8.00,DIREITA,-0.30
-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|0.00|0.03|8.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|0.00|0.03|8.00,FRENTE,-0.02
-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|1.00|0.00|0.03|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.04|8.00,DIREITA,-0.45
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.04|8.00,ESQUERDA,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.04|8.00,FRENTE,-0.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|0.04|8.00,MEIA_VOLTA,-0.12
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,DIREITA,-0.11
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,ESQUERDA,-0.11
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,FRENTE,-0.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,MEIA_VOLTA,-0.14
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,-0.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,-0.10
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,-0.04
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,DIREITA,-0.05
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,ESQUERDA,-0.18
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,FRENTE,-0.10
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,MEIA_VOLTA,-0.02
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,DIREITA,-0.12
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,ESQUERDA,-0.51
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,FRENTE,-0.13
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,MEIA_VOLTA,-0.09
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.04|8.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.04|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.04|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|0.04|8.00,MEIA_VOLTA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00,DIREITA,-0.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00,ESQUERDA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.04|8.00,MEIA_VOLTA,-0.06
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,DIREITA,-0.04
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,ESQUERDA,-0.18
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,FRENTE,-0.02
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|1.00,MEIA_VOLTA,-0.04
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,-0.05
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,-0.07
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,-0.10
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,-0.04
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00,ESQUERDA,-0.04
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00,FRENTE,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|1.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,-0.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,-0.10
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,-0.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,-0.15
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,DIREITA,-0.03
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,ESQUERDA,-0.03
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,FRENTE,-0.18
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|1.00,MEIA_VOLTA,-0.06
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,-0.03
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,-0.03
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,0.00
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,0.00
1.00|0.00|5.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,DIREITA,0.00
1.00|0.00|5.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,ESQUERDA,0.00
1.00|0.00|5.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,FRENTE,-0.10
1.00|0.00|5.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|0.04|8.00,MEIA_VOLTA,-0.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00,DIREITA,0.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.04|1.00,ESQUERDA,-0.02
