-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.26
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.98
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-1.24
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,-1.05
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.98
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,101.05
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,0.48
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,-0.15
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,18.11
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,1.84
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,22.02
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,0.58
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,-0.98
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,0.88
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,104.88
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,3.48
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,3.57
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,17.08
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,98.84
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,0.93
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,3.56
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,38.49
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,-0.10
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,1.35
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,18.50
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,0.28
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,0.00
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,104.96
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,5.85
