-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.22
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,9.06
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,24.48
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,10.01
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,6.32
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.28
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.25
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.34
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,6.03
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,18.22
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,122.41
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,6.93
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,103.95
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,12.93
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,10.68
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,124.83
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,20.46
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,DIREITA,94.83
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,110.33
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,16.62
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,96.84
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,110.81
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,93.81
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,14.96
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,98.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,121.25
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,13.27
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,6.20
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,107.26
