-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,13.48
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,99.26
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,0.99
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,0.99
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,0.94
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,1.36
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,113.75
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,11.94
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,11.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,104.83
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,12.25
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,13.70
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,116.38
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,23.25
