-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,FRENTE,78.74
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,MEIA_VOLTA,120.33
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,168.75
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,170.15
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,437.46
-1.00|-1.00|-1.00|1.00|0.00|6.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,123.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,62.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,169.08
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,111.49
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,85.52
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,186.95
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,262.95
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,167.38
1.00|0.00|7.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,356.57
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|8.00|1.00,DIREITA,362.03
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|8.00|1.00,ESQUERDA,223.05
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|8.00|1.00,FRENTE,202.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|7.00|0.00|8.00|1.00,MEIA_VOLTA,271.99
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,560.53
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,242.49
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,195.83
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,221.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,DIREITA,148.90
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,ESQUERDA,549.43
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,FRENTE,218.80
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|1.00,MEIA_VOLTA,116.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,423.30
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,207.54
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,309.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,193.12
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,289.44
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,259.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,415.00
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,251.17
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,147.48
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,195.72
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,60.71
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,232.05
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,DIREITA,191.07
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,ESQUERDA,553.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,FRENTE,194.58
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,196.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,DIREITA,1343.44
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,ESQUERDA,446.46
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,FRENTE,450.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.01|1.00|1.00,MEIA_VOLTA,1226.34
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,446.52
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,496.76
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,1370.58
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,527.90
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,DIREITA,239.27
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,ESQUERDA,1326.15
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,FRENTE,337.70
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|8.00|8.00,MEIA_VOLTA,1161.83
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,139.79
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,105.94
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,72.42
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,276.38
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,134.54
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,44.21
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,42.54
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,43.95
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,DIREITA,18.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,ESQUERDA,24.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,FRENTE,30.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,MEIA_VOLTA,73.47
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,DIREITA,117.44
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,ESQUERDA,24.21
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,FRENTE,32.21
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,MEIA_VOLTA,31.46
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|8.00,DIREITA,28.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|8.00,ESQUERDA,28.70
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|8.00,FRENTE,86.64
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|8.00,MEIA_VOLTA,31.32
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,DIREITA,29.63
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,ESQUERDA,29.61
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,FRENTE,18.18
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|1.00,MEIA_VOLTA,72.03
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,29.80
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,27.55
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,-4.35
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,92.20
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,32.63
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,164.71
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,29.91
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,32.93
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,25.28
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,28.74
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,19.94
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,78.03
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,194.88
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,331.85
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,175.63
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,467.21
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|8.00|1.00,DIREITA,471.48
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|8.00|1.00,ESQUERDA,200.56
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|8.00|1.00,FRENTE,185.92
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.00|8.00|1.00,MEIA_VOLTA,350.96
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,212.95
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,203.19
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,423.42
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,179.03
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,178.98
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,328.61
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,161.63
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,266.84
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,DIREITA,461.78
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,ESQUERDA,151.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,FRENTE,193.12
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|5.00|0.00|1.00|1.00,MEIA_VOLTA,380.23
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,146.53
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,345.90
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,186.35
1.00|0.00|5.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,465.24
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,DIREITA,412.75
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,ESQUERDA,451.76
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,FRENTE,391.09
-1.00|-1.00|-1.00|1.00|0.00|5.00|-1.00|-1.00|-1.00|0.01|1.00|1.00,MEIA_VOLTA,434.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,108.04
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,727.48
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,189.79
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,107.42
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,DIREITA,493.14
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,ESQUERDA,71.12
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,FRENTE,81.70
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|1.00,MEIA_VOLTA,105.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,542.66
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,185.18
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,143.83
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,205.24
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,98.38
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,646.99
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,183.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,105.64
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,DIREITA,745.92
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,ESQUERDA,135.79
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,FRENTE,136.48
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|8.00,MEIA_VOLTA,122.19
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,DIREITA,122.19
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,ESQUERDA,244.47
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,FRENTE,124.92
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,126.10
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,414.11
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,335.10
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,973.14
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,168.47
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,DIREITA,1057.97
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,ESQUERDA,1230.32
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,FRENTE,2294.17
-1.00|-1.00|-1.00|0.00|0.00|0.00|-1.00|-1.00|-1.00|0.02|1.00|1.00,MEIA_VOLTA,1054.14
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,DIREITA,5.57
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,ESQUERDA,16.40
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,FRENTE,95.56
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,24.49
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,32.72
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,10.69
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,109.66
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,32.46
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,DIREITA,-9.34
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,ESQUERDA,18.85
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,FRENTE,-7.48
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,46.80
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,DIREITA,14.99
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,ESQUERDA,3.68
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,FRENTE,-4.48
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|1.00,MEIA_VOLTA,32.04
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,DIREITA,16.43
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,ESQUERDA,-6.58
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,FRENTE,18.70
-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|0.00|0.00|1.00|1.00,MEIA_VOLTA,46.83
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,DIREITA,64.77
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,ESQUERDA,22.41
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,FRENTE,-13.95
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|8.00,MEIA_VOLTA,22.51
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,DIREITA,393.02
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,ESQUERDA,332.55
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,FRENTE,358.34
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.01|1.00|8.00,MEIA_VOLTA,374.75
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,DIREITA,389.51
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,ESQUERDA,390.81
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,FRENTE,368.06
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00|6.00|0.01|8.00|1.00,MEIA_VOLTA,387.25
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,DIREITA,729.43
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,ESQUERDA,2439.88
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,FRENTE,881.51
0.00|0.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.02|8.00|8.00,MEIA_VOLTA,2037.27
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,DIREITA,113.99
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,ESQUERDA,373.49
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,FRENTE,221.85
1.00|0.00|6.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|8.00|8.00,MEIA_VOLTA,235.17
