0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-31.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-31.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,10.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,10.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,100.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,100.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,91.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,91.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,91.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,-31.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,DIREITA,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,MEIA_VOLTA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,DIREITA,50.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,ESQUERDA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,FRENTE,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,MEIA_VOLTA,91.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,100.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,50.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,91.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,DIREITA,50.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,ESQUERDA,100.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,FRENTE,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,MEIA_VOLTA,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,DIREITA,50.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,ESQUERDA,100.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,FRENTE,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,MEIA_VOLTA,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,100.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,50.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,DIREITA,100.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,ESQUERDA,50.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,FRENTE,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,MEIA_VOLTA,91.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,DIREITA,4999.92
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,ESQUERDA,4500.92
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,FRENTE,4500.92
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,MEIA_VOLTA,4500.92
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,100.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,100.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,100.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,10.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,10.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,50.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,100.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,100.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,DIREITA,100.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,ESQUERDA,50.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,FRENTE,50.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,MEIA_VOLTA,91.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-31.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-31.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,4501.00
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,4501.00
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,5000.00
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,4501.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,-31.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,9.14
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,9.13
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,9.08
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,9.02
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,DIREITA,49.97
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,ESQUERDA,90.97
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,FRENTE,90.97
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,MEIA_VOLTA,99.97
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,-31.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,DIREITA,4991.56
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,ESQUERDA,4451.37
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,FRENTE,4491.30
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,MEIA_VOLTA,4492.57
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,DIREITA,-31.24
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,ESQUERDA,9.76
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,FRENTE,9.78
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,MEIA_VOLTA,9.75
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,4489.04
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,4987.86
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,4489.40
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,4489.58
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,DIREITA,88.11
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,ESQUERDA,47.09
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,FRENTE,97.21
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,MEIA_VOLTA,88.25
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,50.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,100.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,91.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,DIREITA,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,ESQUERDA,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,FRENTE,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,MEIA_VOLTA,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,DIREITA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,ESQUERDA,-31.00
