0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,-10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,-10.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-10.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-89.90
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-89.90
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-89.11
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,-9.21
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,-9.21
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,-9.20
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-89.90
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,-10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,-10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,-10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,-9.86
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,-9.86
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,-9.86
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,-9.86
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-89.74
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,-9.84
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,-9.84
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,-9.84
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,47120.90
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,47697.81
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,47167.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,47193.24
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,DIREITA,-87.02
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,ESQUERDA,-7.15
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,FRENTE,-87.04
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,MEIA_VOLTA,-7.15
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,DIREITA,32500.18
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,ESQUERDA,33192.23
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,FRENTE,32634.73
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,MEIA_VOLTA,32556.54
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,DIREITA,-83.64
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,ESQUERDA,-3.72
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,FRENTE,-83.65
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,MEIA_VOLTA,-3.76
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,DIREITA,31403.05
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,ESQUERDA,32007.09
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,FRENTE,31548.25
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,MEIA_VOLTA,31607.46
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,DIREITA,-86.02
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,ESQUERDA,-6.12
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,FRENTE,-6.12
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,MEIA_VOLTA,-6.11
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,-8.77
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,-88.67
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,-8.77
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,-8.77
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,41995.84
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,42459.89
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,42000.27
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,41989.29
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,DIREITA,46840.24
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,ESQUERDA,46352.22
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,FRENTE,46338.08
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,MEIA_VOLTA,46314.24
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,-10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-89.90
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,-10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,-10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,DIREITA,-89.87
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,ESQUERDA,-9.97
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,FRENTE,-9.97
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,MEIA_VOLTA,-9.97
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-9.98
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-9.98
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-89.88
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-9.98
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-7.15
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-7.15
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-7.15
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-7.13
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,-9.54
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,-9.54
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,-89.44
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,-9.54
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-89.90
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,-10.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,-89.90
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,-10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,-9.99
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,-89.89
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,-9.99
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,-9.99
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,-9.56
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,-9.56
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,-9.55
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,-9.56
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-9.22
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-9.22
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-9.22
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-9.22
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-8.81
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-8.82
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-88.72
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-8.82
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,DIREITA,-9.91
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,ESQUERDA,-89.81
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,FRENTE,-89.81
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,MEIA_VOLTA,-9.91
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,DIREITA,-87.24
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,ESQUERDA,-7.35
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,FRENTE,-7.36
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,MEIA_VOLTA,-7.34
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,-9.19
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-89.09
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,-9.19
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,-9.19
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,-7.59
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,-7.58
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,-87.49
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,-7.59
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,DIREITA,44372.58
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,ESQUERDA,43800.56
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,FRENTE,43898.46
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,MEIA_VOLTA,43871.41
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,DIREITA,-5.89
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,ESQUERDA,-85.80
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,FRENTE,-85.80
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,MEIA_VOLTA,-5.89
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,DIREITA,31495.13
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,ESQUERDA,30959.47
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,FRENTE,31070.69
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,MEIA_VOLTA,30942.22
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-9.95
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-89.85
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-9.95
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-9.95
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,-9.96
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-9.96
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,-89.86
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,-9.96
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,-7.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-6.98
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,-7.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,-6.98
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,DIREITA,-89.90
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,ESQUERDA,-89.90
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,FRENTE,-10.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,MEIA_VOLTA,-10.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,DIREITA,-89.90
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,ESQUERDA,-89.90
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,FRENTE,-89.90
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,MEIA_VOLTA,-10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,DIREITA,-89.90
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,ESQUERDA,-89.90
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,FRENTE,-10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,MEIA_VOLTA,-10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,-89.90
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,-89.90
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,-10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,-10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-8.29
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-8.29
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-8.29
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-8.28
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,-9.12
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,-9.12
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,-9.12
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,-9.12
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,DIREITA,38606.27
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,ESQUERDA,37941.51
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,FRENTE,38090.70
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,MEIA_VOLTA,38019.67
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-9.88
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-89.78
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-9.88
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-9.88
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,DIREITA,-88.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,ESQUERDA,-8.11
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,FRENTE,-8.12
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,MEIA_VOLTA,-8.10
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-9.27
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-9.27
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-9.28
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-9.28
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,-9.05
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-9.06
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,-88.95
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,-9.05
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,-4.07
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-4.12
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,-4.10
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,-4.10
