0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-45.70
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,DIREITA,10000.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,ESQUERDA,9499.70
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,FRENTE,9499.70
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,MEIA_VOLTA,9499.70
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,9499.70
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,10000.00
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,9499.70
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,9499.70
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,-45.70
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-45.70
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,-45.70
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,DIREITA,-45.70
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.8|0.6,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-45.70
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,-45.70
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-45.70
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,DIREITA,-45.70
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,ESQUERDA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,FRENTE,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,-6.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-6.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-45.70
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-6.00
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,-6.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-6.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-45.70
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-6.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-45.70
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,-45.70
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,-45.70
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-45.70
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-6.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,DIREITA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,ESQUERDA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,FRENTE,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,MEIA_VOLTA,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,DIREITA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,ESQUERDA,-45.70
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,FRENTE,-6.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,MEIA_VOLTA,-6.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,DIREITA,-45.70
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,ESQUERDA,-45.70
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,FRENTE,-45.70
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,DIREITA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,FRENTE,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,MEIA_VOLTA,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-45.70
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,-45.70
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,DIREITA,-45.70
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,FRENTE,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.4|0.9,MEIA_VOLTA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,9460.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,10000.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,9499.70
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,9499.70
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,DIREITA,9999.78
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,ESQUERDA,9459.76
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,FRENTE,9499.47
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|1.0|0.0,MEIA_VOLTA,9499.48
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,-5.98
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,-5.98
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,-5.98
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,-5.98
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,9499.70
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,9499.70
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,10000.00
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,9499.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,DIREITA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,ESQUERDA,-45.70
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,FRENTE,-6.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,MEIA_VOLTA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,DIREITA,-45.70
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,ESQUERDA,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,FRENTE,-6.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0,MEIA_VOLTA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-6.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,-45.70
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,DIREITA,-45.70
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,ESQUERDA,-6.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,FRENTE,-45.70
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,MEIA_VOLTA,-6.00
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,-6.00
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-6.00
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-45.70
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,DIREITA,-45.70
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,ESQUERDA,-6.00
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,FRENTE,-45.70
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,MEIA_VOLTA,-6.00
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,DIREITA,9456.04
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,ESQUERDA,9995.90
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,FRENTE,9495.74
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,MEIA_VOLTA,9495.71
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,DIREITA,-45.59
