0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-31.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,-31.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,DIREITA,-31.21
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,ESQUERDA,9.79
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,FRENTE,9.78
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.7|0.7,MEIA_VOLTA,9.80
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,10.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,DIREITA,50.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,ESQUERDA,100.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,FRENTE,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,MEIA_VOLTA,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,DIREITA,100.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,ESQUERDA,50.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,FRENTE,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,MEIA_VOLTA,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,DIREITA,50.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,ESQUERDA,100.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,FRENTE,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,MEIA_VOLTA,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,100.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,50.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,91.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,DIREITA,50.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,ESQUERDA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,FRENTE,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,MEIA_VOLTA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,DIREITA,-31.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,ESQUERDA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,FRENTE,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.6|0.8,MEIA_VOLTA,10.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,10.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,100.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,-31.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,10.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-31.00
0.2|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,10.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,100.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,90.87
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,90.87
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,99.87
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,90.87
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,100.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,50.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,91.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,50.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,100.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,DIREITA,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,ESQUERDA,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,FRENTE,-31.00
0.2|0.0|1.0|0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|0.9|-0.3,MEIA_VOLTA,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,DIREITA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,FRENTE,10.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|-0.3,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,DIREITA,-31.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,50.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,100.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,91.00
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,DIREITA,-31.01
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,ESQUERDA,9.99
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,FRENTE,-31.01
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,MEIA_VOLTA,9.99
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,DIREITA,3950.91
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,ESQUERDA,4500.27
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,FRENTE,3929.91
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,MEIA_VOLTA,3949.74
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,DIREITA,-34.20
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,ESQUERDA,6.77
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,FRENTE,-34.45
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.7|-0.7,MEIA_VOLTA,7.02
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,DIREITA,1.91
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,ESQUERDA,-30.61
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,FRENTE,2.54
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,MEIA_VOLTA,2.72
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,DIREITA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.6|0.8,MEIA_VOLTA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,10.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,10.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,10.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,-31.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,10.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,DIREITA,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,FRENTE,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,MEIA_VOLTA,100.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,DIREITA,86.43
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,ESQUERDA,45.71
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,FRENTE,95.55
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,MEIA_VOLTA,86.73
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-31.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-31.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,100.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,91.00
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,4486.43
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,4985.14
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,4486.56
0.5|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,4485.97
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,DIREITA,4999.97
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,ESQUERDA,4500.96
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,FRENTE,4500.97
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,MEIA_VOLTA,4500.97
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,91.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,100.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,100.00
