0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.71|0.71,MEIA_VOLTA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,DIREITA,-9.91
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,ESQUERDA,-9.91
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,FRENTE,-9.91
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,MEIA_VOLTA,-9.91
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|1.00|0.00,DIREITA,-59.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|1.00|0.00,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|1.00|0.00,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|1.00|0.00,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,-9.98
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,-9.98
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,-9.98
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,-9.98
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,-59.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,DIREITA,-59.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,FRENTE,-59.00
0.25|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|0.95|-0.32,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.89|-0.45,DIREITA,-59.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.89|-0.45,ESQUERDA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.89|-0.45,FRENTE,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.89|-0.45,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,DIREITA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,ESQUERDA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,FRENTE,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00,DIREITA,5000.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00,ESQUERDA,4499.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00,FRENTE,4499.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00,MEIA_VOLTA,4499.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,DIREITA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,ESQUERDA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,FRENTE,-59.00
0.50|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,MEIA_VOLTA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,DIREITA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,ESQUERDA,-59.00
0.75|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,FRENTE,-59.00
0.75|-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,MEIA_VOLTA,-10.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,DIREITA,-10.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,ESQUERDA,-59.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,FRENTE,-10.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.32|0.95,MEIA_VOLTA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.32|0.95,DIREITA,-59.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.32|0.95,ESQUERDA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.32|0.95,FRENTE,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.32|0.95,MEIA_VOLTA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,DIREITA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,ESQUERDA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,FRENTE,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,MEIA_VOLTA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,DIREITA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,ESQUERDA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,FRENTE,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,MEIA_VOLTA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,DIREITA,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,ESQUERDA,-59.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,FRENTE,-10.00
0.75|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,DIREITA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,ESQUERDA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,FRENTE,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.71|0.71,MEIA_VOLTA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|0.71,DIREITA,-59.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|0.71,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|0.71,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.71|0.71,MEIA_VOLTA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,DIREITA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.45|0.89,MEIA_VOLTA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,DIREITA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,ESQUERDA,-10.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,FRENTE,-59.00
0.75|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,DIREITA,-9.99
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,ESQUERDA,-9.99
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,FRENTE,-9.99
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.83|0.55,MEIA_VOLTA,-9.99
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,DIREITA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.55|0.83,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,DIREITA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,ESQUERDA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,FRENTE,-59.00
0.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,MEIA_VOLTA,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,DIREITA,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,ESQUERDA,-58.99
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,FRENTE,-10.00
0.25|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.71|0.71,MEIA_VOLTA,-10.00
0.50|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,4495.87
0.50|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,4999.86
0.50|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,4496.09
0.50|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,4493.48
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,DIREITA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.89|0.45,MEIA_VOLTA,-10.00
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,DIREITA,-9.92
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,ESQUERDA,-9.92
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,FRENTE,-9.92
0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.95|0.32,MEIA_VOLTA,-9.92
0.25|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,4499.00
0.25|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,4499.00
0.25|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,5000.00
0.25|-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,4499.00
0.25|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,4499.00
0.25|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,5000.00
0.25|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,4499.00
0.25|0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,4499.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,DIREITA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00|0.00,MEIA_VOLTA,-10.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-10.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-59.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-10.00
0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,FRENTE,-10.00
0.25|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,MEIA_VOLTA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,DIREITA,-9.37
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,ESQUERDA,-9.37
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,FRENTE,-9.37
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-0.45|0.89,MEIA_VOLTA,-9.37
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,DIREITA,-10.00
0.50|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00,ESQUERDA,-10.00
