0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,DIREITA,4960.81
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,ESQUERDA,4528.61
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,FRENTE,4515.62
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|1.0,MEIA_VOLTA,4402.16
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,900.97
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,999.96
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,1000.00
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,900.98
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,888.64
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,993.11
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,996.43
0.8|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,888.56
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,999.95
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,909.85
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,999.84
0.2|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,900.83
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,100.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,50.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,91.00
0.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,91.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,1000.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,901.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,901.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,901.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,910.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,1000.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,1000.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,900.99
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,998.45
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,905.91
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,996.76
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,897.51
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,998.27
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,898.28
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,996.78
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,897.57
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,649.81
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,840.95
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,616.74
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,663.80
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,DIREITA,371.68
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,ESQUERDA,157.14
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,FRENTE,184.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.7|0.7,MEIA_VOLTA,200.40
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,DIREITA,4693.22
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,ESQUERDA,3824.89
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,FRENTE,4091.55
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|0.0,MEIA_VOLTA,3837.17
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,DIREITA,1468.30
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,ESQUERDA,2484.35
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,FRENTE,1650.63
0.8|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0,MEIA_VOLTA,1526.14
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,DIREITA,5.50
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,ESQUERDA,-36.35
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,FRENTE,-36.54
0.2|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.7|-0.7,MEIA_VOLTA,3.96
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,DIREITA,2380.62
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,ESQUERDA,1103.00
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,FRENTE,1345.04
0.5|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|0.0|100.0|0.0|-1.0,MEIA_VOLTA,1259.70
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,DIREITA,1209.87
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,ESQUERDA,2792.83
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,FRENTE,1765.11
0.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|-1.0,MEIA_VOLTA,2060.99
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,901.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,1000.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,860.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,910.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,DIREITA,983.11
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,ESQUERDA,821.92
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,FRENTE,854.35
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.3|0.9,MEIA_VOLTA,866.23
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,1000.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,901.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,860.00
0.5|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,910.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,900.94
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,1000.00
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,900.90
0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,900.96
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,999.95
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,1000.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,859.97
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,909.94
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,997.14
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,998.33
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,906.52
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,896.20
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,DIREITA,100.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,ESQUERDA,50.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,FRENTE,50.00
0.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.3|0.9,MEIA_VOLTA,91.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,DIREITA,38.51
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,ESQUERDA,93.97
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,FRENTE,81.27
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,MEIA_VOLTA,82.75
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,-31.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,10.00
0.2|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,4376.25
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,4260.48
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,4878.59
0.2|-1.0|-1.0|-1.0|0.0|0.0|100.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,4296.45
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,804.70
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,676.50
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,858.98
0.5|-1.0|-1.0|-1.0|0.0|1.0|0.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,655.99
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,DIREITA,956.34
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,ESQUERDA,808.14
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,FRENTE,770.85
0.2|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.0|1.0|0.0|0.7|-0.7,MEIA_VOLTA,808.06
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,DIREITA,900.86
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,ESQUERDA,999.90
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,FRENTE,999.98
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.4|0.9,MEIA_VOLTA,909.89
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,1000.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,860.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,1000.00
0.5|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,901.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,DIREITA,10.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,ESQUERDA,-31.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,FRENTE,-31.00
0.8|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,DIREITA,-31.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,ESQUERDA,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,FRENTE,10.00
0.2|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.7|0.7,MEIA_VOLTA,10.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,DIREITA,50.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,ESQUERDA,100.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,FRENTE,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.9|0.3,MEIA_VOLTA,91.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,DIREITA,860.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,ESQUERDA,910.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,FRENTE,1000.00
0.2|0.0|1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|1.0|0.0,MEIA_VOLTA,901.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,DIREITA,910.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,ESQUERDA,860.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,FRENTE,1000.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|1.0|0.0,MEIA_VOLTA,901.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,DIREITA,901.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,ESQUERDA,860.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,FRENTE,1000.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.8|0.6,MEIA_VOLTA,901.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,DIREITA,860.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,ESQUERDA,910.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,FRENTE,1000.00
0.5|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|0.3|0.9,MEIA_VOLTA,901.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,DIREITA,910.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,ESQUERDA,860.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,FRENTE,1000.00
0.8|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0|0.0|0.9|0.3,MEIA_VOLTA,901.00
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,DIREITA,899.77
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,ESQUERDA,999.20
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,FRENTE,858.30
0.0|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|-1.0|-1.0|-0.4|0.9,MEIA_VOLTA,899.60
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,DIREITA,933.68
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,ESQUERDA,914.88
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,FRENTE,909.38
0.8|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|-1.0|0.0|1.0,MEIA_VOLTA,811.76
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,DIREITA,50.00
0.8|-1.0|-1.0|-1.0|-1.0|0.0|-1.0|-1.0|0.0|-1.0|-0.3|0.9,ESQUERDA,91.00
