0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,-1.14
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,-0.76
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,-0.75
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-0.91
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,-0.66
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,-0.76
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.65
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.66
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.70
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.89
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.64
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,DIREITA,-1.11
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,ESQUERDA,-1.09
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,FRENTE,-1.12
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.76
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,-0.68
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,-0.65
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,-0.63
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,-0.62
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,DIREITA,-1.08
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,ESQUERDA,-0.75
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,FRENTE,-1.10
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.75
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.74
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-1.03
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.74
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.74
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,-0.73
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,-1.00
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,-1.06
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,-0.73
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,DIREITA,-1.07
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,ESQUERDA,-0.71
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,FRENTE,-0.97
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.71
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,DIREITA,-1.10
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,ESQUERDA,-1.03
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,FRENTE,-0.99
0.00|1.00|0.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.75
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,-0.74
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-1.03
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,-1.09
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.74
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,-1.02
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,-0.73
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,-0.74
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,-0.73
