-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,0.09
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,0.11
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,8.08
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,0.38
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,0.77
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,0.45
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,7.69
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,-0.16
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,-0.44
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,0.73
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,0.74
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,4.29
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,4.04
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,6.27
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,9.04
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,DIREITA,3.38
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,ESQUERDA,4.93
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,FRENTE,3.30
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,2.95
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,DIREITA,128.70
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,ESQUERDA,18.67
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,FRENTE,143.97
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,7.81
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,118.81
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,26.71
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,27.41
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,100.25
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,DIREITA,110.58
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,ESQUERDA,8.59
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,FRENTE,97.35
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,98.93
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,13.50
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,23.32
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,114.23
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,16.76
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,10.21
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,104.06
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,128.08
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,10.39
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,14.61
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,109.77
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,17.57
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,98.52
