0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,ESQUERDA,112.84
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,24.06
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,100.19
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,9.20
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,109.80
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,2.97
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,97.25
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,1.08
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.07
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,0.20
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,1.50
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,-0.09
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,0.07
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,-0.09
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,3.37
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-0.18
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,-0.03
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,2.21
0.00|1.00|0.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,-0.13
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,DIREITA,0.43
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,ESQUERDA,2.98
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,FRENTE,0.28
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,5.47
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,107.80
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,7.98
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,3.36
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,101.98
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,9.21
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,13.43
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,126.48
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,17.08
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,-0.27
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,-0.21
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,-0.21
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,3.23
