-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,FRENTE,0.20
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,19.84
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,DIREITA,-0.48
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,ESQUERDA,-0.83
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,FRENTE,-1.22
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|0.00|-1.00|8.00,MEIA_VOLTA,0.61
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,DIREITA,26.16
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,ESQUERDA,21.29
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,FRENTE,32.75
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,23.23
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,2.27
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,8.81
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,2.13
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,18.58
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,19.44
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,9.61
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,15.96
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,16.95
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,7.36
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,20.19
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,5.13
-1.00|-1.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,8.68
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,6.59
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,26.69
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,7.89
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,11.88
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,6.45
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,6.60
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,6.62
0.00|1.00|0.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,33.64
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,DIREITA,7.72
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,ESQUERDA,1.91
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,FRENTE,3.98
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,17.44
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,18.96
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,2.22
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,2.26
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,2.30
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,0.65
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,0.67
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,0.63
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,6.09
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,DIREITA,4.85
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.83
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.31
-1.00|0.00|-1.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.22
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,DIREITA,0.24
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,ESQUERDA,-0.57
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,FRENTE,-0.23
-1.00|-1.00|-1.00|-1.00|0.00|-1.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,6.58
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,DIREITA,110.07
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,ESQUERDA,9.20
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,FRENTE,97.60
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,96.34
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,22.14
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,106.77
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,19.25
0.00|0.00|100.00|-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,100.12
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,16.93
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,22.05
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,111.07
-1.00|-1.00|-1.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,18.81
0.00|0.00|100.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,10.97
0.00|0.00|100.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,130.89
0.00|0.00|100.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,106.76
0.00|0.00|100.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,103.42
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,DIREITA,9.18
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,1.34
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,FRENTE,1.32
0.00|1.00|0.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,1.87
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,DIREITA,1.71
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,ESQUERDA,-1.22
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,FRENTE,-0.50
0.00|1.00|0.00|-1.00|0.00|-1.00|-1.00|-1.00|-1.00|8.00,MEIA_VOLTA,-0.83
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,DIREITA,120.51
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,ESQUERDA,17.35
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,FRENTE,27.79
-1.00|-1.00|-1.00|-1.00|-1.00|-1.00|0.00|0.00|100.00|1.00,MEIA_VOLTA,97.25
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,DIREITA,0.92
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,ESQUERDA,5.76
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,FRENTE,0.91
-1.00|-1.00|-1.00|0.00|1.00|0.00|0.00|1.00|0.00|8.00,MEIA_VOLTA,0.90
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,DIREITA,10.13
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,114.17
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,FRENTE,128.95
0.00|1.00|0.00|0.00|0.00|100.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,11.47
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,DIREITA,3.44
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,ESQUERDA,-0.57
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,FRENTE,-0.17
-1.00|0.00|-1.00|0.00|1.00|0.00|-1.00|-1.00|-1.00|1.00,MEIA_VOLTA,-0.55
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,DIREITA,125.09
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,ESQUERDA,26.56
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,FRENTE,160.55
-1.00|-1.00|-1.00|0.00|0.00|100.00|0.00|1.00|0.00|1.00,MEIA_VOLTA,13.79
